i,height,width,GPS Latitude,GPS Longitude,GPS Altitude,Roll,Pitch,Yaw
1899,56.8884319,9.8703384,118.194,4.82776254735943,9.49396721518596,30.503688126212012
1910,56.8884319,9.8703384,118.194,2.77978603346152,12.4074962500026,30.596155227195993
1921,56.8883426,9.8703191,119.003,2.47988822181872,11.2617917808882,27.804711554925007
1932,56.8883426,9.8703191,119.003,2.2180386192777,9.1404921190331,27.681126112083007
1942,56.8882612,9.87029,119.461,11.2367335243707,10.8327935755352,32.76327862819301
1953,56.8881873,9.8702341,120.34,1.91513637817374,6.12512410991797,31.382173396881
1964,56.8881873,9.8702341,120.34,1.52092688758458,10.1409355399743,27.02873376331999
1975,56.888108,9.8701568,120.849,1.78963997646781,7.98909724856643,36.63979347276799
1986,56.888108,9.8701568,120.849,9.09122852587074,8.52520477293626,36.18622793074499
1997,56.8880231,9.8700699,121.461,-0.351840012898576,5.14439432246876,34.74340511009299
2007,56.8880231,9.8700699,121.461,0.794705209813972,6.07580246014766,38.20617441550601
2018,56.8879415,9.8699508,122.326,5.86683879890664,4.69069687241655,44.49141011239999
2029,56.8879415,9.8699508,122.326,6.09184956271578,3.67548274050842,51.856594339721
2040,56.8878583,9.8698059,123.904,3.65416059746693,1.73865069332296,55.364538516305004
2050,56.8877901,9.8696112,125.837,3.63851732983349,-0.0017946474206015,54.238691114655
2061,56.8877901,9.8696112,125.837,5.28653397419131,3.99859551136645,59.605922066343
2072,56.8877415,9.8694027,126.144,4.62073865984269,0.828190212219959,57.43550651416599
2082,56.8877415,9.8694027,126.144,2.61169934685574,3.9297356785885,68.190581928457
2093,56.8877118,9.8691702,125.909,8.36079102055665,3.14921132887365,72.682162137981
2104,56.8877118,9.8691702,125.909,5.51342560134314,4.10297531603623,77.447953952114
2114,56.8877064,9.8689029,125.663,5.84220102590994,5.753350083205,79.233044382265
2125,56.8877064,9.8689029,125.663,18.9907211475533,4.95893206150129,80.735146414723
2135,56.8877356,9.8686448,125.05,22.2301278991813,4.01366461622279,98.2518427299485
2146,56.8878355,9.8683572,124.691,13.5008763474328,2.51236278311436,108.8670631907939
2156,56.8878355,9.8683572,124.691,9.60015787375944,4.17029366049588,111.637305955881
2167,56.8880132,9.868103,125.815,4.52548057280946,0.153352314379625,114.1525367781166
